info @storybook/svelte v6.1.21
info 
info => Cleaning outputDir C:\Users\hayde\AppData\Local\Temp\chromatic--12804-bbW0fU4Rt3wL
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\hayde\Documents\magister\.storybook\storybook-init-framework-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\hayde\Documents\magister\.storybook\preview.js-generated-config-entry.js C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\hayde\Documents\magister\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/125 modules 40 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 20% building 85/126 modules 41 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 20% building 85/127 modules 42 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 20% building 85/128 modules 43 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 20% building 85/129 modules 44 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 20% building 85/130 modules 45 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 85/131 modules 46 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 20% building 85/132 modules 47 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 20% building 85/133 modules 48 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 85/134 modules 49 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 86/134 modules 48 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 87/134 modules 47 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 87/135 modules 48 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 20% building 88/135 modules 47 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 20% building 89/135 modules 46 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 20% building 90/135 modules 45 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 20% building 90/136 modules 46 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 91/136 modules 45 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 92/136 modules 44 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 93/136 modules 43 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 94/136 modules 42 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 95/136 modules 41 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 96/136 modules 40 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active C:\Users\hayde\Documents\magister\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 100/138 modules 38 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 101/141 modules 40 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 22% building 101/142 modules 41 active C:\Users\hayde\Documents\magister\node_modules\@storybook\svelte\dist\client\index.js
<s> [webpack.Progress] 22% building 101/143 modules 42 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 102/144 modules 42 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 102/145 modules 43 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 102/146 modules 44 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 102/147 modules 45 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 22% building 102/148 modules 46 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 103/148 modules 45 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 103/149 modules 46 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 22% building 103/150 modules 47 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 22% building 103/151 modules 48 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 103/152 modules 49 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 22% building 103/153 modules 50 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 104/153 modules 49 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 105/153 modules 48 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 106/153 modules 47 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 107/153 modules 46 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 108/153 modules 45 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 109/153 modules 44 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 110/153 modules 43 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 112/153 modules 41 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 113/153 modules 40 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 120/153 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\keys.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active C:\Users\hayde\Documents\magister\node_modules\lodash\property.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active C:\Users\hayde\Documents\magister\node_modules\lodash\isArray.js
